You have 100 boards
Called num 73
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Cols: [['X', '34', '75', '17', '97'], ['X', 'X', '32', '79', '85'], ['96', 'X', 'X', '6', '66'], ['31', '60', '81', '11', 'X'], ['22', 'X', '15', '94', '43']]
Nums: ['X', 'X', '96', '31', '22', '34', 'X', 'X', '60', 'X', '75', '32', 'X', '81', '15', '17', '79', '6', '11', '94', '97', '85', '66', 'X', '43']

Rows: [['X', '18', '75', '85', '0'], ['21', 'X', '22', '64', 'X'], ['60', '50', '57', 'X', '67'], ['68', 'X', '56', '63', 'X'], ['49', '65', 'X', 'X', 'X']]
Cols: [['X', '21', '60', '68', '49'], ['18', 'X', '50', 'X', '65'], ['75', '22', '57', '56', 'X'], ['85', '64', 'X', '63', 'X'], ['0', 'X', '67', 'X', 'X']]
Nums: ['X', '18', '75', '85', '0', '21', 'X', '22', '64', 'X', '60', '50', '57', 'X', '67', '68', 'X', '56', '63', 'X', '49', '65', 'X', 'X', 'X']

Rows: [['75', '11', '64', '28', 'X'], ['58', '82', 'X', 'X', '4'], ['24', 'X', '69', '22', '9'], ['60', 'X', '89', '7', '68'], ['53', '2', '94', '43', '72']]
Cols: [['75', '58', '24', '60', '53'], ['11', '82', 'X', 'X', '2'], ['64', 'X', '69', '89', '94'], ['28', 'X', '22', '7', '43'], ['X', '4', '9', '68', '72']]
Nums: ['75', '11', '64', '28', 'X', '58', '82', 'X', 'X', '4', '24', 'X', '69', '22', '9', '60', 'X', '89', '7', '68', '53', '2', '94', '43', '72']

Rows: [['34', '11', 'X', 'X', 'X'], ['72', '68', '76', '67', '24'], ['8', '50', '56', 'X', '12'], ['X', '91', '86', 'X', '29'], ['57', '79', '16', '26', 'X']]
Cols: [['34', '72', '8', 'X', '57'], ['11', '68', '50', '91', '79'], ['X', '76', '56', '86', '16'], ['X', '67', 'X', 'X', '26'], ['X', '24', '12', '29', 'X']]
Nums: ['34', '11', 'X', 'X', 'X', '72', '68', '76', '67', '24', '8', '50', '56', 'X', '12', 'X', '91', '86', 'X', '29', '57', '79', '16', '26', 'X']

Rows: [['94', '49', '69', '66', '52'], ['X', '65', '43', '38', '81'], ['64', 'X', '10', '32', 'X'], ['70', '3', '74', 'X', 'X'], ['56', 'X', 'X', '78', '39']]
Cols: [['94', 'X', '64', '70', '56'], ['49', '65', 'X', '3', 'X'], ['69', '43', '10', '74', 'X'], ['66', '38', '32', 'X', '78'], ['52', '81', 'X', 'X', '39']]
Nums: ['94', '49', '69', '66', '52', 'X', '65', '43', '38', '81', '64', 'X', '10', '32', 'X', '70', '3', '74', 'X', 'X', '56', 'X', 'X', '78', '39']

Rows: [['87', 'X', 'X', '32', 'X'], ['21', '4', 'X', '8', '24'], ['X', 'X', '43', '58', 'X'], ['X', '69', '49', 'X', '16'], ['65', '74', '31', '57', '28']]
Cols: [['87', '21', 'X', 'X', '65'], ['X', '4', 'X', '69', '74'], ['X', 'X', '43', '49', '31'], ['32', '8', '58', 'X', '57'], ['X', '24', 'X', '16', '28']]
Nums: ['87', 'X', 'X', '32', 'X', '21', '4', 'X', '8', '24', 'X', 'X', '43', '58', 'X', 'X', '69', '49', 'X', '16', '65', '74', '31', '57', '28']

Rows: [['28', '14', '10', 'X', '32'], ['X', '50', '19', 'X', 'X'], ['76', 'X', '46', '97', '15'], ['X', '17', 'X', '74', '57'], ['26', '66', 'X', 'X', '64']]
Cols: [['28', 'X', '76', 'X', '26'], ['14', '50', 'X', '17', '66'], ['10', '19', '46', 'X', 'X'], ['X', 'X', '97', '74', 'X'], ['32', 'X', '15', '57', '64']]
Nums: ['28', '14', '10', 'X', '32', 'X', '50', '19', 'X', 'X', '76', 'X', '46', '97', '15', 'X', '17', 'X', '74', '57', '26', '66', 'X', 'X', '64']

Rows: [['X', '11', '56', '66', '67'], ['26', '81', '45', 'X', 'X'], ['X', '82', '57', '87', 'X'], ['46', '16', '17', '21', '72'], ['X', 'X', '68', 'X', 'X']]
Cols: [['X', '26', 'X', '46', 'X'], ['11', '81', '82', '16', 'X'], ['56', '45', '57', '17', '68'], ['66', 'X', '87', '21', 'X'], ['67', 'X', 'X', '72', 'X']]
Nums: ['X', '11', '56', '66', '67', '26', '81', '45', 'X', 'X', 'X', '82', '57', '87', 'X', '46', '16', '17', '21', '72', 'X', 'X', '68', 'X', 'X']

Rows: [['54', '94', 'X', 'X', '53'], ['X', '4', '43', 'X', '87'], ['8', 'X', '69', 'X', 'X'], ['86', '98', '9', '2', 'X'], ['7', '12', 'X', '67', '24']]
Cols: [['54', 'X', '8', '86', '7'], ['94', '4', 'X', '98', '12'], ['X', '43', '69', '9', 'X'], ['X', 'X', 'X', '2', '67'], ['53', '87', 'X', 'X', '24']]
Nums: ['54', '94', 'X', 'X', '53', 'X', '4', '43', 'X', '87', '8', 'X', '69', 'X', 'X', '86', '98', '9', '2', 'X', '7', '12', 'X', '67', '24']

Rows: [['56', '79', '71', '38', '6'], ['17', '20', '28', 'X', '57'], ['84', '22', 'X', 'X', '50'], ['0', '52', 'X', 'X', '4'], ['70', 'X', '63', '12', '3']]
Cols: [['56', '17', '84', '0', '70'], ['79', '20', '22', '52', 'X'], ['71', '28', 'X', 'X', '63'], ['38', 'X', 'X', 'X', '12'], ['6', '57', '50', '4', '3']]
Nums: ['56', '79', '71', '38', '6', '17', '20', '28', 'X', '57', '84', '22', 'X', 'X', '50', '0', '52', 'X', 'X', '4', '70', 'X', '63', '12', '3']

Rows: [['18', '9', 'X', '22', '32'], ['21', 'X', '45', '50', '34'], ['84', '69', '19', '16', 'X'], ['85', 'X', '71', '88', '98'], ['X', 'X', 'X', '63', 'X']]
Cols: [['18', '21', '84', '85', 'X'], ['9', 'X', '69', 'X', 'X'], ['X', '45', '19', '71', 'X'], ['22', '50', '16', '88', '63'], ['32', '34', 'X', '98', 'X']]
Nums: ['18', '9', 'X', '22', '32', '21', 'X', '45', '50', '34', '84', '69', '19', '16', 'X', '85', 'X', '71', '88', '98', 'X', 'X', 'X', '63', 'X']

Rows: [['19', 'X', 'X', 'X', '48'], ['9', '3', '89', '22', '46'], ['6', '76', '15', 'X', 'X'], ['53', '12', 'X', '67', '98'], ['74', '31', '16', '54', '65']]
Cols: [['19', '9', '6', '53', '74'], ['X', '3', '76', '12', '31'], ['X', '89', '15', 'X', '16'], ['X', '22', 'X', '67', '54'], ['48', '46', 'X', '98', '65']]
Nums: ['19', 'X', 'X', 'X', '48', '9', '3', '89', '22', '46', '6', '76', '15', 'X', 'X', '53', '12', 'X', '67', '98', '74', '31', '16', '54', '65']

Rows: [['X', '58', '20', '27', '64'], ['18', '57', '76', '82', '43'], ['72', '8', 'X', '60', '12'], ['88', 'X', '49', '91', '78'], ['96', 'X', 'X', '86', '14']]
Cols: [['X', '18', '72', '88', '96'], ['58', '57', '8', 'X', 'X'], ['20', '76', 'X', '49', 'X'], ['27', '82', '60', '91', '86'], ['64', '43', '12', '78', '14']]
Nums: ['X', '58', '20', '27', '64', '18', '57', '76', '82', '43', '72', '8', 'X', '60', '12', '88', 'X', '49', '91', '78', '96', 'X', 'X', '86', '14']

Rows: [['49', '79', 'X', '21', '85'], ['39', '10', '78', 'X', 'X'], ['66', '70', '86', '9', '74'], ['31', 'X', '50', '58', 'X'], ['19', 'X', '28', '2', 'X']]
Cols: [['49', '39', '66', '31', '19'], ['79', '10', '70', 'X', 'X'], ['X', '78', '86', '50', '28'], ['21', 'X', '9', '58', '2'], ['85', 'X', '74', 'X', 'X']]
Nums: ['49', '79', 'X', '21', '85', '39', '10', '78', 'X', 'X', '66', '70', '86', '9', '74', '31', 'X', '50', '58', 'X', '19', 'X', '28', '2', 'X']

Rows: [['78', '29', '34', '87', 'X'], ['2', '71', '8', 'X', '98'], ['X', '84', '89', '27', '85'], ['X', '94', 'X', 'X', 'X'], ['28', '68', '31', '20', '75']]
Cols: [['78', '2', 'X', 'X', '28'], ['29', '71', '84', '94', '68'], ['34', '8', '89', 'X', '31'], ['87', 'X', '27', 'X', '20'], ['X', '98', '85', 'X', '75']]
Nums: ['78', '29', '34', '87', 'X', '2', '71', '8', 'X', '98', 'X', '84', '89', '27', '85', 'X', '94', 'X', 'X', 'X', '28', '68', '31', '20', '75']

Rows: [['X', '68', '76', 'X', '87'], ['91', '65', '9', '29', '15'], ['X', 'X', '74', '72', 'X'], ['52', '45', '31', '53', '97'], ['X', '19', '54', 'X', 'X']]
Cols: [['X', '91', 'X', '52', 'X'], ['68', '65', 'X', '45', '19'], ['76', '9', '74', '31', '54'], ['X', '29', '72', '53', 'X'], ['87', '15', 'X', '97', 'X']]
Nums: ['X', '68', '76', 'X', '87', '91', '65', '9', '29', '15', 'X', 'X', '74', '72', 'X', '52', '45', '31', '53', '97', 'X', '19', '54', 'X', 'X']

Rows: [['X', '10', '58', 'X', '89'], ['76', '71', '85', '56', '65'], ['X', 'X', '19', '0', '28'], ['60', '7', 'X', '98', '67'], ['63', '81', 'X', '91', 'X']]
Cols: [['X', '76', 'X', '60', '63'], ['10', '71', 'X', '7', '81'], ['58', '85', '19', 'X', 'X'], ['X', '56', '0', '98', '91'], ['89', '65', '28', '67', 'X']]
Nums: ['X', '10', '58', 'X', '89', '76', '71', '85', '56', '65', 'X', 'X', '19', '0', '28', '60', '7', 'X', '98', '67', '63', '81', 'X', '91', 'X']

Rows: [['78', '56', '29', '50', '32'], ['79', 'X', '38', '49', '45'], ['70', 'X', '76', '86', '64'], ['53', '22', '20', '66', '60'], ['X', 'X', '84', 'X', '88']]
Cols: [['78', '79', '70', '53', 'X'], ['56', 'X', 'X', '22', 'X'], ['29', '38', '76', '20', '84'], ['50', '49', '86', '66', 'X'], ['32', '45', '64', '60', '88']]
Nums: ['78', '56', '29', '50', '32', '79', 'X', '38', '49', '45', '70', 'X', '76', '86', '64', '53', '22', '20', '66', '60', 'X', 'X', '84', 'X', '88']

Rows: [['X', '64', '56', 'X', '88'], ['63', 'X', '65', 'X', '45'], ['7', 'X', '57', 'X', '75'], ['58', '96', '84', '91', '28'], ['43', '69', '32', '74', 'X']]
Cols: [['X', '63', '7', '58', '43'], ['64', 'X', 'X', '96', '69'], ['56', '65', '57', '84', '32'], ['X', 'X', 'X', '91', '74'], ['88', '45', '75', '28', 'X']]
Nums: ['X', '64', '56', 'X', '88', '63', 'X', '65', 'X', '45', '7', 'X', '57', 'X', '75', '58', '96', '84', '91', '28', '43', '69', '32', '74', 'X']

Rows: [['39', '54', 'X', 'X', '46'], ['60', 'X', '71', 'X', '89'], ['4', '67', '10', '2', '96'], ['58', '8', '20', '68', 'X'], ['56', '17', '38', '94', '34']]
Cols: [['39', '60', '4', '58', '56'], ['54', 'X', '67', '8', '17'], ['X', '71', '10', '20', '38'], ['X', 'X', '2', '68', '94'], ['46', '89', '96', 'X', '34']]
Nums: ['39', '54', 'X', 'X', '46', '60', 'X', '71', 'X', '89', '4', '67', '10', '2', '96', '58', '8', '20', '68', 'X', '56', '17', '38', '94', '34']

Rows: [['89', 'X', 'X', '31', '94'], ['91', '34', 'X', 'X', '54'], ['X', 'X', 'X', '56', '11'], ['49', 'X', 'X', '39', '70'], ['2', '64', '17', 'X', '87']]
Cols: [['89', '91', 'X', '49', '2'], ['X', '34', 'X', 'X', '64'], ['X', 'X', 'X', 'X', '17'], ['31', 'X', '56', '39', 'X'], ['94', '54', '11', '70', '87']]
Nums: ['89', 'X', 'X', '31', '94', '91', '34', 'X', 'X', '54', 'X', 'X', 'X', '56', '11', '49', 'X', 'X', '39', '70', '2', '64', '17', 'X', '87']

Rows: [['X', '97', '2', '45', 'X'], ['88', 'X', '78', '32', '69'], ['67', '6', 'X', 'X', '96'], ['X', 'X', '82', '57', 'X'], ['X', '38', '29', 'X', '85']]
Cols: [['X', '88', '67', 'X', 'X'], ['97', 'X', '6', 'X', '38'], ['2', '78', 'X', '82', '29'], ['45', '32', 'X', '57', 'X'], ['X', '69', '96', 'X', '85']]
Nums: ['X', '97', '2', '45', 'X', '88', 'X', '78', '32', '69', '67', '6', 'X', 'X', '96', 'X', 'X', '82', '57', 'X', 'X', '38', '29', 'X', '85']

Rows: [['65', '7', '29', '39', '58'], ['28', '27', '20', '0', '84'], ['32', '31', 'X', '4', '57'], ['17', '79', 'X', 'X', 'X'], ['94', 'X', '22', '74', '5']]
Cols: [['65', '28', '32', '17', '94'], ['7', '27', '31', '79', 'X'], ['29', '20', 'X', 'X', '22'], ['39', '0', '4', 'X', '74'], ['58', '84', '57', 'X', '5']]
Nums: ['65', '7', '29', '39', '58', '28', '27', '20', '0', '84', '32', '31', 'X', '4', '57', '17', '79', 'X', 'X', 'X', '94', 'X', '22', '74', '5']

Rows: [['X', 'X', '48', '50', '97'], ['39', '91', 'X', 'X', '88'], ['X', '3', '6', '17', '15'], ['X', 'X', 'X', '65', '16'], ['94', '12', '54', '0', '14']]
Cols: [['X', '39', 'X', 'X', '94'], ['X', '91', '3', 'X', '12'], ['48', 'X', '6', 'X', '54'], ['50', 'X', '17', '65', '0'], ['97', '88', '15', '16', '14']]
Nums: ['X', 'X', '48', '50', '97', '39', '91', 'X', 'X', '88', 'X', '3', '6', '17', '15', 'X', 'X', 'X', '65', '16', '94', '12', '54', '0', '14']

Rows: [['45', 'X', '3', '2', 'X'], ['49', '58', '43', '5', '72'], ['60', '46', 'X', '85', '79'], ['X', '34', '27', 'X', 'X'], ['54', 'X', '65', 'X', '17']]
Cols: [['45', '49', '60', 'X', '54'], ['X', '58', '46', '34', 'X'], ['3', '43', 'X', '27', '65'], ['2', '5', '85', 'X', 'X'], ['X', '72', '79', 'X', '17']]
Nums: ['45', 'X', '3', '2', 'X', '49', '58', '43', '5', '72', '60', '46', 'X', '85', '79', 'X', '34', '27', 'X', 'X', '54', 'X', '65', 'X', '17']

Rows: [['4', '70', '20', 'X', '94'], ['X', '74', '53', 'X', '10'], ['91', '16', '46', '63', '75'], ['39', 'X', '81', '27', '17'], ['38', '19', 'X', 'X', 'X']]
Cols: [['4', 'X', '91', '39', '38'], ['70', '74', '16', 'X', '19'], ['20', '53', '46', '81', 'X'], ['X', 'X', '63', '27', 'X'], ['94', '10', '75', '17', 'X']]
Nums: ['4', '70', '20', 'X', '94', 'X', '74', '53', 'X', '10', '91', '16', '46', '63', '75', '39', 'X', '81', '27', '17', '38', '19', 'X', 'X', 'X']

Rows: [['16', 'X', 'X', '27', '66'], ['X', '3', '38', '10', '11'], ['52', '98', 'X', '7', '76'], ['70', '29', '79', '96', 'X'], ['X', '74', '68', 'X', '82']]
Cols: [['16', 'X', '52', '70', 'X'], ['X', '3', '98', '29', '74'], ['X', '38', 'X', '79', '68'], ['27', '10', '7', '96', 'X'], ['66', '11', '76', 'X', '82']]
Nums: ['16', 'X', 'X', '27', '66', 'X', '3', '38', '10', '11', '52', '98', 'X', '7', '76', '70', '29', '79', '96', 'X', 'X', '74', '68', 'X', '82']

Rows: [['50', 'X', '72', 'X', 'X'], ['60', '96', '52', '74', '63'], ['X', 'X', '87', 'X', '82'], ['X', '4', 'X', '0', 'X'], ['43', 'X', '10', 'X', '58']]
Cols: [['50', '60', 'X', 'X', '43'], ['X', '96', 'X', '4', 'X'], ['72', '52', '87', 'X', '10'], ['X', '74', 'X', '0', 'X'], ['X', '63', '82', 'X', '58']]
Nums: ['50', 'X', '72', 'X', 'X', '60', '96', '52', '74', '63', 'X', 'X', '87', 'X', '82', 'X', '4', 'X', '0', 'X', '43', 'X', '10', 'X', '58']

Rows: [['X', '98', '20', '94', 'X'], ['X', '57', '74', 'X', '38'], ['X', '89', '97', '14', 'X'], ['81', '46', '66', 'X', 'X'], ['82', 'X', 'X', '12', '28']]
Cols: [['X', 'X', 'X', '81', '82'], ['98', '57', '89', '46', 'X'], ['20', '74', '97', '66', 'X'], ['94', 'X', '14', 'X', '12'], ['X', '38', 'X', 'X', '28']]
Nums: ['X', '98', '20', '94', 'X', 'X', '57', '74', 'X', '38', 'X', '89', '97', '14', 'X', '81', '46', '66', 'X', 'X', '82', 'X', 'X', '12', '28']

Rows: [['5', '81', '8', 'X', 'X'], ['X', '7', '94', 'X', '74'], ['91', '71', '6', '32', '65'], ['79', 'X', '67', '49', 'X'], ['9', 'X', '84', '58', '82']]
Cols: [['5', 'X', '91', '79', '9'], ['81', '7', '71', 'X', 'X'], ['8', '94', '6', '67', '84'], ['X', 'X', '32', '49', '58'], ['X', '74', '65', 'X', '82']]
Nums: ['5', '81', '8', 'X', 'X', 'X', '7', '94', 'X', '74', '91', '71', '6', '32', '65', '79', 'X', '67', '49', 'X', '9', 'X', '84', '58', '82']

Rows: [['19', '56', 'X', 'X', '65'], ['79', 'X', '57', '10', 'X'], ['78', '97', '49', '26', '70'], ['72', 'X', '18', '14', '96'], ['3', 'X', 'X', '32', 'X']]
Cols: [['19', '79', '78', '72', '3'], ['56', 'X', '97', 'X', 'X'], ['X', '57', '49', '18', 'X'], ['X', '10', '26', '14', '32'], ['65', 'X', '70', '96', 'X']]
Nums: ['19', '56', 'X', 'X', '65', '79', 'X', '57', '10', 'X', '78', '97', '49', '26', '70', '72', 'X', '18', '14', '96', '3', 'X', 'X', '32', 'X']

Rows: [['5', 'X', '18', '14', '57'], ['19', 'X', '6', 'X', '96'], ['2', '58', '75', '49', '9'], ['24', '48', 'X', '60', '67'], ['91', 'X', '27', '34', 'X']]
Cols: [['5', '19', '2', '24', '91'], ['X', 'X', '58', '48', 'X'], ['18', '6', '75', 'X', '27'], ['14', 'X', '49', '60', '34'], ['57', '96', '9', '67', 'X']]
Nums: ['5', 'X', '18', '14', '57', '19', 'X', '6', 'X', '96', '2', '58', '75', '49', '9', '24', '48', 'X', '60', '67', '91', 'X', '27', '34', 'X']

Rows: [['65', '11', '18', '78', '6'], ['X', '76', 'X', '27', '15'], ['49', 'X', 'X', '17', '29'], ['20', '24', 'X', 'X', 'X'], ['X', 'X', '68', '71', '22']]
Cols: [['65', 'X', '49', '20', 'X'], ['11', '76', 'X', '24', 'X'], ['18', 'X', 'X', 'X', '68'], ['78', '27', '17', 'X', '71'], ['6', '15', '29', 'X', '22']]
Nums: ['65', '11', '18', '78', '6', 'X', '76', 'X', '27', '15', '49', 'X', 'X', '17', '29', '20', '24', 'X', 'X', 'X', 'X', 'X', '68', '71', '22']

Rows: [['34', '15', 'X', '98', '70'], ['58', '21', '54', '8', '60'], ['49', '32', 'X', '56', '87'], ['X', '17', 'X', '85', 'X'], ['X', '48', '10', '26', '24']]
Cols: [['34', '58', '49', 'X', 'X'], ['15', '21', '32', '17', '48'], ['X', '54', 'X', 'X', '10'], ['98', '8', '56', '85', '26'], ['70', '60', '87', 'X', '24']]
Nums: ['34', '15', 'X', '98', '70', '58', '21', '54', '8', '60', '49', '32', 'X', '56', '87', 'X', '17', 'X', '85', 'X', 'X', '48', '10', '26', '24']

Rows: [['39', 'X', '21', '4', '71'], ['53', 'X', '24', '27', '28'], ['5', '87', '54', '66', '20'], ['32', '18', '10', 'X', 'X'], ['X', 'X', '91', 'X', '34']]
Cols: [['39', '53', '5', '32', 'X'], ['X', 'X', '87', '18', 'X'], ['21', '24', '54', '10', '91'], ['4', '27', '66', 'X', 'X'], ['71', '28', '20', 'X', '34']]
Nums: ['39', 'X', '21', '4', '71', '53', 'X', '24', '27', '28', '5', '87', '54', '66', '20', '32', '18', '10', 'X', 'X', 'X', 'X', '91', 'X', '34']

Rows: [['8', 'X', '50', '63', 'X'], ['9', 'X', 'X', 'X', 'X'], ['91', '89', '32', '74', 'X'], ['28', '65', '29', 'X', 'X'], ['X', '31', 'X', 'X', '19']]
Cols: [['8', '9', '91', '28', 'X'], ['X', 'X', '89', '65', '31'], ['50', 'X', '32', '29', 'X'], ['63', 'X', '74', 'X', 'X'], ['X', 'X', 'X', 'X', '19']]
Nums: ['8', 'X', '50', '63', 'X', '9', 'X', 'X', 'X', 'X', '91', '89', '32', '74', 'X', '28', '65', '29', 'X', 'X', 'X', '31', 'X', 'X', '19']

Rows: [['4', '96', '28', 'X', '14'], ['84', '39', '98', 'X', '15'], ['87', '45', '65', 'X', '78'], ['2', '8', '49', '0', 'X'], ['7', '9', '64', '58', '74']]
Cols: [['4', '84', '87', '2', '7'], ['96', '39', '45', '8', '9'], ['28', '98', '65', '49', '64'], ['X', 'X', 'X', '0', '58'], ['14', '15', '78', 'X', '74']]
Nums: ['4', '96', '28', 'X', '14', '84', '39', '98', 'X', '15', '87', '45', '65', 'X', '78', '2', '8', '49', '0', 'X', '7', '9', '64', '58', '74']

Rows: [['X', '10', '70', 'X', 'X'], ['X', '84', '18', 'X', '50'], ['X', '28', '58', '72', '8'], ['24', '60', '34', 'X', '79'], ['X', 'X', '89', 'X', 'X']]
Cols: [['X', 'X', 'X', '24', 'X'], ['10', '84', '28', '60', 'X'], ['70', '18', '58', '34', '89'], ['X', 'X', '72', 'X', 'X'], ['X', '50', '8', '79', 'X']]
Nums: ['X', '10', '70', 'X', 'X', 'X', '84', '18', 'X', '50', 'X', '28', '58', '72', '8', '24', '60', '34', 'X', '79', 'X', 'X', '89', 'X', 'X']

Rows: [['X', 'X', 'X', '81', 'X'], ['50', '19', '31', '69', 'X'], ['15', '39', '75', '18', '43'], ['98', 'X', 'X', '54', '63'], ['9', '74', '91', '6', '88']]
Cols: [['X', '50', '15', '98', '9'], ['X', '19', '39', 'X', '74'], ['X', '31', '75', 'X', '91'], ['81', '69', '18', '54', '6'], ['X', 'X', '43', '63', '88']]
Nums: ['X', 'X', 'X', '81', 'X', '50', '19', '31', '69', 'X', '15', '39', '75', '18', '43', '98', 'X', 'X', '54', '63', '9', '74', '91', '6', '88']

Rows: [['X', '81', '16', '82', 'X'], ['66', '57', '98', '14', '6'], ['X', '71', '27', '39', '87'], ['17', '12', '20', 'X', 'X'], ['X', '22', '4', 'X', 'X']]
Cols: [['X', '66', 'X', '17', 'X'], ['81', '57', '71', '12', '22'], ['16', '98', '27', '20', '4'], ['82', '14', '39', 'X', 'X'], ['X', '6', '87', 'X', 'X']]
Nums: ['X', '81', '16', '82', 'X', '66', '57', '98', '14', '6', 'X', '71', '27', '39', '87', '17', '12', '20', 'X', 'X', 'X', '22', '4', 'X', 'X']

Rows: [['X', '22', '17', 'X', 'X'], ['20', 'X', '34', 'X', '88'], ['X', 'X', '56', '14', '8'], ['45', '52', '2', 'X', '67'], ['28', '69', '5', 'X', 'X']]
Cols: [['X', '20', 'X', '45', '28'], ['22', 'X', 'X', '52', '69'], ['17', '34', '56', '2', '5'], ['X', 'X', '14', 'X', 'X'], ['X', '88', '8', '67', 'X']]
Nums: ['X', '22', '17', 'X', 'X', '20', 'X', '34', 'X', '88', 'X', 'X', '56', '14', '8', '45', '52', '2', 'X', '67', '28', '69', '5', 'X', 'X']

Rows: [['X', '88', '14', 'X', '2'], ['22', 'X', '15', '57', '68'], ['X', 'X', '71', 'X', '9'], ['63', '69', '7', 'X', '74'], ['17', '87', 'X', '46', '16']]
Cols: [['X', '22', 'X', '63', '17'], ['88', 'X', 'X', '69', '87'], ['14', '15', '71', '7', 'X'], ['X', '57', 'X', 'X', '46'], ['2', '68', '9', '74', '16']]
Nums: ['X', '88', '14', 'X', '2', '22', 'X', '15', '57', '68', 'X', 'X', '71', 'X', '9', '63', '69', '7', 'X', '74', '17', '87', 'X', '46', '16']

Rows: [['67', '27', '7', '65', 'X'], ['X', '87', '16', 'X', '6'], ['X', 'X', '96', 'X', 'X'], ['0', '10', '9', '98', '72'], ['53', '52', '81', '18', '24']]
Cols: [['67', 'X', 'X', '0', '53'], ['27', '87', 'X', '10', '52'], ['7', '16', '96', '9', '81'], ['65', 'X', 'X', '98', '18'], ['X', '6', 'X', '72', '24']]
Nums: ['67', '27', '7', '65', 'X', 'X', '87', '16', 'X', '6', 'X', 'X', '96', 'X', 'X', '0', '10', '9', '98', '72', '53', '52', '81', '18', '24']

Rows: [['49', '89', 'X', '9', 'X'], ['71', '67', '21', '32', '7'], ['X', '50', 'X', '34', '64'], ['31', '8', 'X', '17', 'X'], ['48', '27', '81', '39', '0']]
Cols: [['49', '71', 'X', '31', '48'], ['89', '67', '50', '8', '27'], ['X', '21', 'X', 'X', '81'], ['9', '32', '34', '17', '39'], ['X', '7', '64', 'X', '0']]
Nums: ['49', '89', 'X', '9', 'X', '71', '67', '21', '32', '7', 'X', '50', 'X', '34', '64', '31', '8', 'X', '17', 'X', '48', '27', '81', '39', '0']

Rows: [['81', 'X', '50', '48', 'X'], ['X', '14', '76', '56', 'X'], ['X', 'X', '57', '78', '85'], ['X', 'X', '2', '43', '16'], ['0', '74', '27', '20', '22']]
Cols: [['81', 'X', 'X', 'X', '0'], ['X', '14', 'X', 'X', '74'], ['50', '76', '57', '2', '27'], ['48', '56', '78', '43', '20'], ['X', 'X', '85', '16', '22']]
Nums: ['81', 'X', '50', '48', 'X', 'X', '14', '76', '56', 'X', 'X', 'X', '57', '78', '85', 'X', 'X', '2', '43', '16', '0', '74', '27', '20', '22']

Rows: [['96', 'X', 'X', 'X', '57'], ['91', '70', '31', '45', '84'], ['20', 'X', '2', 'X', '28'], ['6', '53', 'X', '81', '7'], ['72', '27', 'X', '12', '39']]
Cols: [['96', '91', '20', '6', '72'], ['X', '70', 'X', '53', '27'], ['X', '31', '2', 'X', 'X'], ['X', '45', 'X', '81', '12'], ['57', '84', '28', '7', '39']]
Nums: ['96', 'X', 'X', 'X', '57', '91', '70', '31', '45', '84', '20', 'X', '2', 'X', '28', '6', '53', 'X', '81', '7', '72', '27', 'X', '12', '39']

Rows: [['27', '94', '70', '54', '72'], ['X', '39', '46', '89', '29'], ['43', '12', '86', 'X', '2'], ['66', '34', 'X', '82', '78'], ['57', '0', '32', '21', '79']]
Cols: [['27', 'X', '43', '66', '57'], ['94', '39', '12', '34', '0'], ['70', '46', '86', 'X', '32'], ['54', '89', 'X', '82', '21'], ['72', '29', '2', '78', '79']]
Nums: ['27', '94', '70', '54', '72', 'X', '39', '46', '89', '29', '43', '12', '86', 'X', '2', '66', '34', 'X', '82', '78', '57', '0', '32', '21', '79']

Rows: [['46', '18', '29', '82', '5'], ['7', '52', '10', '12', '45'], ['X', '20', '94', '43', '32'], ['58', 'X', 'X', 'X', '75'], ['X', 'X', '27', 'X', 'X']]
Cols: [['46', '7', 'X', '58', 'X'], ['18', '52', '20', 'X', 'X'], ['29', '10', '94', 'X', '27'], ['82', '12', '43', 'X', 'X'], ['5', '45', '32', '75', 'X']]
Nums: ['46', '18', '29', '82', '5', '7', '52', '10', '12', '45', 'X', '20', '94', '43', '32', '58', 'X', 'X', 'X', '75', 'X', 'X', '27', 'X', 'X']

Rows: [['17', '60', '69', '63', '39'], ['X', '66', 'X', '56', '79'], ['57', 'X', '50', '28', '85'], ['X', '20', '16', '34', '81'], ['74', '64', '46', '4', 'X']]
Cols: [['17', 'X', '57', 'X', '74'], ['60', '66', 'X', '20', '64'], ['69', 'X', '50', '16', '46'], ['63', '56', '28', '34', '4'], ['39', '79', '85', '81', 'X']]
Nums: ['17', '60', '69', '63', '39', 'X', '66', 'X', '56', '79', '57', 'X', '50', '28', '85', 'X', '20', '16', '34', '81', '74', '64', '46', '4', 'X']

Rows: [['29', 'X', '38', '24', '11'], ['X', 'X', '49', '32', '22'], ['81', 'X', '26', '0', '86'], ['28', 'X', 'X', 'X', '88'], ['58', '14', '97', 'X', '27']]
Cols: [['29', 'X', '81', '28', '58'], ['X', 'X', 'X', 'X', '14'], ['38', '49', '26', 'X', '97'], ['24', '32', '0', 'X', 'X'], ['11', '22', '86', '88', '27']]
